team,archetype,ppda,possession_pct,pass_directness,defensive_line_height,dribbles_per90,counter_attack_speed,progressive_passes_per90,crosses_per90,shots_open_play_pct,high_turnovers_per90,rank_ppda,rank_possession_pct,rank_pass_directness,rank_defensive_line_height,rank_dribbles_per90,rank_counter_attack_speed,rank_progressive_passes_per90,rank_crosses_per90,rank_shots_open_play_pct,rank_high_turnovers_per90
Argentina,High-Press Possession,2.5551,58.5988,0.1477,0.2287,29.3946,6.7893,212.4467,19.5726,84.221,21.0062,20,61,7,56,52,11,49,39,2,45
Athletic Club,Deep-Block Counter,3.667,35.0515,0.197,0.1987,20.7405,6.9848,190.25,14.8695,100.0,13.8801,52,14,52,24,19,13,34,13,59,11
Atlético Madrid,Direct Long-Ball,3.0913,37.2089,0.1852,0.199,31.8916,10.6757,178.4444,18.3423,87.5926,20.818,33,17,46,25,58,47,24,33,5,44
Australia,Deep-Block Counter,3.4259,37.0521,0.1841,0.183,20.8986,9.0945,187.3379,15.2452,100.0,18.2303,46,16,44,2,21,35,30,16,59,28
Austria,Wing-Play Focused,1.9489,52.9412,0.166,0.2341,29.2035,8.6245,230.878,22.3231,98.4375,23.274,4,49,21,60,51,29,60,49,52,52
Barcelona,High-Press Possession,1.886,65.1319,0.153,0.2146,39.1889,9.4594,238.4095,18.4077,88.839,20.6495,2,63,12,46,63,37,62,34,8,42
Belgium,Wing-Play Focused,3.3082,53.9703,0.1491,0.1902,31.0082,8.6514,207.0006,17.1806,95.4167,19.1995,42,53,10,15,56,31,44,24,37,33
Brazil,High-Press Possession,2.5522,56.9888,0.1764,0.2115,35.4255,8.3983,230.8085,27.2552,89.1339,26.9974,19,59,35,40,62,27,59,60,10,60
Cameroon,Deep-Block Counter,2.9001,43.1515,0.2002,0.1838,24.4226,,199.083,18.9045,97.4359,15.3156,29,31,54,5,37,62,41,37,47,17
Canada,High-Press Possession,2.4818,54.5115,0.1845,0.2362,44.5571,8.4702,217.851,22.0323,94.3182,28.6531,17,55,45,62,64,28,52,46,29,64
Celta Vigo,Direct Long-Ball,3.2518,39.4983,0.1451,0.2037,20.7817,7.178,150.073,15.1188,84.0,15.8361,39,22,4,28,20,16,5,15,1,19
Costa Rica,Individual Flair,5.5272,31.9338,0.1478,0.1865,19.2583,5.543,139.7732,10.0294,100.0,12.4071,64,8,9,11,13,8,2,5,59,6
Croatia,Wing-Play Focused,2.7065,53.0006,0.1624,0.2077,25.7556,7.4682,223.44,25.9845,93.8872,19.8298,25,50,19,35,42,17,54,56,27,36
Czech Republic,Wing-Play Focused,2.3488,48.7142,0.1804,0.2235,19.0241,4.8057,208.6196,23.8465,94.697,16.5942,10,45,41,55,12,5,47,53,32,24
Denmark,Wing-Play Focused,2.3676,55.365,0.176,0.2201,27.2001,6.3436,233.3236,26.3592,95.7251,22.6736,11,56,33,52,49,10,61,57,38,51
Deportivo Alavés,Individual Flair,4.4749,24.861,0.2028,0.2155,20.6404,11.55,158.292,15.7519,95.8333,11.3742,61,4,58,47,18,55,11,17,40,4
Ecuador,High-Press Possession,2.0894,53.5093,0.153,0.2344,21.1855,5.5095,195.7124,16.4084,90.7407,21.6804,7,52,12,61,24,7,37,20,17,48
Eibar,Wing-Play Focused,2.5486,39.334,0.2107,0.2448,15.5577,10.3202,228.159,40.4197,97.9167,19.2836,18,21,61,63,2,42,58,64,50,34
England,High-Press Possession,2.4229,56.1708,0.1711,0.2196,26.8084,10.8217,224.9115,18.7426,90.1478,20.8031,15,58,24,50,46,49,56,35,14,43
Espanyol,Direct Long-Ball,3.2412,33.1278,0.2015,0.2039,20.6165,11.2033,175.1358,17.8577,89.3939,16.1284,38,10,56,29,16,52,20,30,11,21
Finland,Deep-Block Counter,3.029,36.9319,0.1544,0.1705,22.2552,3.845,166.5061,16.5983,100.0,14.3577,31,15,14,1,28,3,16,21,59,14
France,High-Press Possession,3.4411,51.6865,0.1724,0.2113,33.8571,7.0902,208.6062,21.6829,91.5059,21.6032,48,47,27,39,61,15,46,45,19,47
Germany,High-Press Possession,2.0871,60.0911,0.1768,0.2329,26.1532,4.6453,241.9295,26.6551,92.2788,27.2917,6,62,37,59,43,4,63,58,20,61
Getafe,Direct Long-Ball,2.6587,22.3318,0.2994,0.2318,20.921,9.084,179.1889,17.7769,88.2222,17.5215,24,1,64,57,22,34,25,29,7,25
Ghana,Individual Flair,3.3346,43.0515,0.1678,0.1936,33.0752,10.2865,164.2057,12.9881,96.2963,17.9195,44,29,23,19,60,41,15,7,43,27
Granada,Direct Long-Ball,3.3096,23.8754,0.2078,0.1908,24.1082,9.1018,140.691,8.8447,89.4444,12.5668,43,2,60,16,36,36,3,2,12,7
Huesca,Individual Flair,3.9322,31.5105,0.1631,0.1949,26.9318,7.0583,144.9646,11.2882,95.8333,13.1943,59,7,20,22,47,14,4,6,40,10
Hungary,Individual Flair,4.8647,33.1205,0.1382,0.1831,25.276,,115.1123,7.222,96.2963,10.8319,63,9,3,3,40,62,1,1,43,3
Iran,Deep-Block Counter,3.6065,34.6755,0.1931,0.188,17.3954,9.533,167.6503,22.1972,95.8333,12.9317,49,12,51,12,8,38,18,48,40,8
Italy,High-Press Possession,2.413,55.3656,0.1583,0.2191,30.8708,10.5728,226.4624,17.9191,87.5657,24.5114,14,57,16,48,55,44,57,32,4,57
Japan,Direct Long-Ball,3.4299,34.6246,0.1781,0.2048,21.5784,0.685,193.9385,16.9235,90.2715,23.3231,47,11,39,33,25,1,36,22,15,53
Leganés,Individual Flair,3.8575,24.2733,0.2005,0.2044,25.7314,13.169,153.0144,9.8822,95.0,16.3209,58,3,55,31,41,59,9,4,34,23
Levante UD,Direct Long-Ball,2.978,37.7431,0.1719,0.1899,30.5455,7.8344,160.6733,20.6327,93.5714,14.1729,30,18,25,14,54,22,13,41,25,12
Mexico,High-Press Possession,2.0132,53.3318,0.1823,0.2216,18.4022,,213.0908,27.5536,86.5385,27.525,5,51,43,53,10,62,50,61,3,62
Morocco,Direct Long-Ball,4.1058,38.8066,0.1514,0.2071,26.2403,7.7758,159.1875,14.1557,89.0306,20.2392,60,20,11,34,44,20,12,11,9,38
Netherlands,Wing-Play Focused,2.3015,52.7103,0.1744,0.2133,23.9274,9.7867,224.7704,17.4136,93.6508,23.6173,9,48,31,44,35,39,55,26,26,54
North Macedonia,Wing-Play Focused,3.301,43.3503,0.1563,0.2144,30.3404,10.707,152.9363,13.396,94.8718,24.2868,41,32,15,45,53,48,8,8,33,56
Osasuna,Deep-Block Counter,3.7989,29.1269,0.2248,0.1859,15.804,8.6386,185.8009,27.1553,100.0,14.2293,55,5,63,10,3,30,29,59,59,13
Poland,Wing-Play Focused,3.1771,42.8703,0.1873,0.1926,19.7616,11.2549,190.8553,23.3648,94.4444,22.6094,36,28,47,17,14,53,35,51,31,50
Portugal,High-Press Possession,2.7185,57.9855,0.1608,0.2217,24.6724,8.1124,218.3417,22.0746,90.9819,22.4367,27,60,18,54,38,26,53,47,18,49
Qatar,Individual Flair,4.6593,43.1207,0.1584,0.2101,20.6361,10.1765,166.9669,17.5133,100.0,15.2113,62,30,17,37,17,40,17,28,59,16
Real Betis,Individual Flair,3.8058,41.7489,0.1453,0.1945,22.2656,10.6314,156.3205,15.7759,94.2711,13.1799,56,25,5,21,29,45,10,18,28,9
Real Madrid,Wing-Play Focused,2.3759,44.6456,0.1719,0.1939,31.3888,11.9307,184.4245,28.8384,93.2433,21.5492,12,37,25,20,57,56,28,62,24,46
Real Sociedad,Wing-Play Focused,2.461,43.9084,0.1477,0.2117,27.317,10.641,177.6086,13.9714,99.1228,18.4836,16,34,7,41,50,46,23,10,53,32
Real Valladolid,Direct Long-Ball,3.7289,38.0636,0.1761,0.2042,26.996,10.5665,183.3677,20.8697,92.6994,16.0246,54,19,34,30,48,43,27,43,21,20
Russia,Direct Long-Ball,3.1483,41.8061,0.1991,0.2197,20.2454,7.4785,213.4212,20.8097,87.7778,16.1746,35,26,53,51,15,18,51,42,6,22
Saudi Arabia,Direct Long-Ball,2.7111,44.4586,0.2169,0.203,22.1277,,188.1781,13.5988,92.7451,18.2379,26,35,62,27,27,62,32,9,22,29
Scotland,Wing-Play Focused,2.2334,44.8118,0.1917,0.2322,25.098,11.471,211.4241,24.0028,100.0,18.415,8,38,50,58,39,54,48,54,59,31
Senegal,Direct Long-Ball,3.0894,46.0157,0.1877,0.2112,23.03,,181.7171,18.9384,93.0769,19.9028,32,39,48,38,31,62,26,38,23,37
Serbia,Wing-Play Focused,2.4035,50.9396,0.1766,0.2045,13.0146,7.901,196.562,23.6157,100.0,15.1511,13,46,36,32,1,24,38,52,59,15
Sevilla,Wing-Play Focused,2.5603,42.4439,0.1738,0.1949,21.0688,9.0464,188.4903,24.7735,97.7679,18.3886,21,27,30,22,23,33,33,55,49,30
Slovakia,Individual Flair,3.1303,43.7367,0.127,0.1851,23.3645,11.0667,152.5815,8.8737,100.0,11.9664,34,33,1,8,33,51,7,3,59,5
South Korea,Wing-Play Focused,2.6157,48.3354,0.1806,0.1928,18.1057,7.839,208.273,21.3319,96.7262,20.4855,23,43,42,18,9,23,45,44,45,41
Spain,High-Press Possession,1.4431,73.1844,0.1736,0.2528,31.9717,5.999,326.6672,31.4182,89.8658,26.7385,1,64,29,64,59,9,64,63,13,59
Sweden,Deep-Block Counter,3.8191,35.0417,0.2035,0.1837,21.6129,2.282,187.7842,14.5611,96.1538,24.2821,57,13,59,4,26,2,31,12,42,55
Switzerland,Direct Long-Ball,3.2102,47.5106,0.1672,0.1994,17.0992,7.9072,198.3925,17.0915,90.3811,20.4069,37,41,22,26,6,25,40,23,16,40
Tunisia,Wing-Play Focused,3.2824,44.63,0.2017,0.2129,22.7064,8.74,196.6948,18.8682,100.0,28.5437,40,36,57,43,30,32,39,36,59,63
Turkey,Deep-Block Counter,1.9238,48.4909,0.1458,0.1847,23.1605,7.818,176.594,17.3784,100.0,10.3427,3,44,6,7,32,21,22,25,59,2
Ukraine,Individual Flair,3.6119,47.7274,0.1287,0.2084,17.2932,12.3652,170.9309,16.096,95.1373,19.5709,50,42,2,36,7,58,19,19,36,35
United States,Wing-Play Focused,2.5999,54.2716,0.1735,0.2193,23.8689,10.848,205.3576,23.339,97.9167,25.1066,22,54,28,49,34,50,43,50,50,58
Uruguay,Wing-Play Focused,2.8206,46.3462,0.188,0.2117,18.8335,6.866,200.394,19.8984,97.2222,20.3938,28,40,49,41,11,12,42,40,46,39
Valencia,Deep-Block Counter,3.6716,29.7019,0.1754,0.1844,17.0259,7.702,150.8576,15.1118,94.4231,8.2748,53,6,32,6,5,19,6,14,30,1
Villarreal,Individual Flair,3.6337,39.6094,0.1769,0.1894,26.4568,12.0353,175.5899,17.4703,97.5694,15.5781,51,23,38,13,45,57,21,27,48,18
Wales,Deep-Block Counter,3.3864,41.5013,0.1781,0.1854,16.2802,5.268,161.6024,17.907,95.0255,17.8087,45,24,39,9,4,6,14,31,35,26
